L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L519: +0 -1 | depth=14 |                       </div>
L520: +0 -0 | depth=14 | 
L521: +0 -0 | depth=14 |                       
L522: +1 -0 | depth=15 |                       <div style={{ display: 'flex
L523: +0 -0 | depth=15 |                         
L524: +1 -0 | depth=16 |                         <div style={{ background: 
L525: +1 -0 | depth=17 |                           <h4 style={{ textAlign: 
L526: +1 -0 | depth=18 |                           <div style={{ flex: 1, m
L527: +1 -0 | depth=19 |                             <ResponsiveContainer w
L528: +1 -0 | depth=20 |                               <BarChart data={(() 
L529: +0 -0 | depth=20 |                                 const incData = ((
L530: +0 -0 | depth=20 |                                 return Object.entr
L531: +0 -0 | depth=20 |                               })()} margin={{ top:
L532: +0 -0 | depth=20 |                                 <CartesianGrid str
L533: +1 -0 | depth=21 |                                 <XAxis type="numbe
L534: +0 -0 | depth=21 |                                 <YAxis type="categ
L535: +1 -0 | depth=22 |                                 <RechartsTooltip f
L536: +0 -0 | depth=22 |                                 <Bar dataKey="valu
L537: +0 -1 | depth=21 |                               </BarChart>
L538: +0 -1 | depth=20 |                             </ResponsiveContainer>
L539: +0 -1 | depth=19 |                           </div>
L540: +0 -1 | depth=18 |                         </div>
L541: +0 -1 | depth=17 |                       </div>
L542: +0 -1 | depth=16 |                     </div>
L543: +0 -1 | depth=15 |                   </div>
L544: +0 -0 | depth=15 | 
L545: +0 -0 | depth=15 |                   
L546: +1 -0 | depth=16 |                   <div className="highlights-secti
L547: +1 -0 | depth=17 |                     <h3 style={{ marginBottom: '15
L548: +0 -0 | depth=17 |                       📊 Agent Scorecard
L549: +0 -0 | depth=17 |                     </h3>
L550: +1 -0 | depth=18 |                     <div style={{ display: 'grid',
L551: +0 -0 | depth=18 |                       {(() => {
L552: +0 -0 | depth=18 |                         const s = activeSuburb
L553: +0 -0 | depth=18 |                         const demo = ((s as any).d
L554: +0 -0 | depth=18 |                         const hist = (s as any).hi
L555: +0 -0 | depth=18 |                         const yr3growth = hist.len
L556: +0 -0 | depth=18 |                           ? ((Number(hist[hist.len
L557: +0 -0 | depth=18 |                           : '—'
L558: +0 -0 | depth=18 |                         const indicators = [
L559: +0 -0 | depth=18 |                           { label: 'Supply', items
L560: +0 -0 | depth=18 |                             { label:'Stock on Mark
L561: +0 -0 | depth=18 |                             { label:'Supply/Demand
L562: +0 -0 | depth=18 |                             { label:'Building Appr
L563: +0 -0 | depth=18 |                           ]},
L564: +0 -0 | depth=18 |                           { label: 'Demand', items
L565: +0 -0 | depth=18 |                             { label:'Rental Yield'
L566: +0 -0 | depth=18 |                             { label:'Days on Marke
L567: +0 -0 | depth=18 |                             { label:'Vacancy Rate'
L568: +0 -0 | depth=18 |                             { label:'Auction Clear
L569: +0 -0 | depth=18 |                           ]},
L570: +0 -0 | depth=18 |                           { label: 'Affordability'
L571: +0 -0 | depth=18 |                             { label:'Mortgage Band
L572: +0 -0 | depth=18 |                             { label:'3yr Price Gro
L573: +0 -0 | depth=18 |                             { label:'CBD Mins', va
L574: +0 -0 | depth=18 |                             { label:'Prof. Occupat
L575: +0 -0 | depth=18 |                           ]},
L576: +0 -0 | depth=18 |                           { label: 'Income & Jobs'
L577: +0 -0 | depth=18 |                             { label:'Predominant I
L578: +0 -0 | depth=18 |                             { label:'Population CA
L579: +0 -0 | depth=18 |                             { label:'Median Age', 
L580: +0 -0 | depth=18 |                             { label:'Unemployment 
L581: +0 -0 | depth=18 |                           ]},
L582: +0 -0 | depth=18 |                         ]
L583: +0 -0 | depth=18 |                         return indicators.flatMap(
L584: +0 -0 | depth=18 |                           <div key={section.label}
L585: +0 -0 | depth=18 |                             background: 'var(--bg-
L586: +0 -0 | depth=18 |                             padding: '12px', borde
L587: +0 -0 | depth=18 |                           }}>
L588: +1 -0 | depth=19 |                             <div style={{ color: '
L589: +0 -0 | depth=19 |                               {section.label}
L590: +0 -1 | depth=18 |                             </div>
L591: +0 -0 | depth=18 |                             {section.items.map((it
L592: +1 -0 | depth=19 |                               <div key={item.label
L593: +1 -1 | depth=19 |                                 <span style={{ col
L594: +1 -0 | depth=20 |                                 <span style={{ col
L595: +0 -0 | depth=20 |                                   {item.value}
L596: +0 -1 | depth=19 |                                 </span>
L597: +0 -1 | depth=18 |                               </div>
L598: +0 -0 | depth=18 |                             ))}
L599: +0 -1 | depth=17 |                           </div>
L600: +0 -0 | depth=17 |                         ])
L601: +0 -0 | depth=17 |                       })()}
L602: +0 -1 | depth=16 |                     </div>
L603: +0 -1 | depth=15 |                   </div>
L604: +0 -1 | depth=14 |                     </div>
L605: +0 -0 | depth=14 |                     
L606: +1 -0 | depth=15 |                     <div style={{ display: 'flex',
L607: +0 -0 | depth=15 |                       
L608: +0 -0 | depth=15 |                       {activeSuburb.history && act
L609: +1 -0 | depth=16 |                         <div style={{ flex: '1 1 4
L610: +1 -0 | depth=17 |                           <h4 style={{ textAlign: 
L611: +1 -0 | depth=18 |                           <div style={{ height: '2
L612: +1 -0 | depth=19 |                             <ResponsiveContainer w
L613: +1 -0 | depth=20 |                               <LineChart data={(ac
L614: +0 -0 | depth=20 |                                 year: typeof pt.da
L615: +0 -0 | depth=20 |                                 price: typeof pt.v
L616: +0 -0 | depth=20 |                               }))} margin={{ top: 
L617: +0 -0 | depth=20 |                                 <CartesianGrid str
L618: +0 -0 | depth=20 |                                 <XAxis dataKey="ye
L619: +1 -0 | depth=21 |                                 <YAxis stroke="var
L620: +1 -0 | depth=22 |                                 <RechartsTooltip f
L621: +0 -0 | depth=22 |                                 <Line type="monoto
L622: +0 -1 | depth=21 |                               </LineChart>
L623: +0 -1 | depth=20 |                             </ResponsiveContainer>
L624: +0 -1 | depth=19 |                           </div>
L625: +0 -1 | depth=18 |                         </div>
L626: +0 -0 | depth=18 |                       )}
L627: +0 -0 | depth=18 |                       
L628: +0 -0 | depth=18 |                       {activeSuburb.history && act
L629: +0 -0 | depth=18 |                         const hist = activeSuburb.
L630: +0 -0 | depth=18 |                         const firstVal = Number(hi
L631: +0 -0 | depth=18 |                         const lastVal = Number(his
L632: +0 -0 | depth=18 |                         const years = Math.max(1, 
L633: +0 -0 | depth=18 |                         const baseRate = firstVal 
L634: +0 -0 | depth=18 |                         const bullRate = baseRate 
L635: +0 -0 | depth=18 |                         const bearRate = Math.max(
L636: +0 -0 | depth=18 |                         const projData = Array.fro
L637: +0 -0 | depth=18 |                           year: `+${y+1}y`,
L638: +0 -0 | depth=18 |                           bull: Math.round(lastVal
L639: +0 -0 | depth=18 |                           base: Math.round(lastVal
L640: +0 -0 | depth=18 |                           bear: Math.round(lastVal
L641: +0 -0 | depth=18 |                         }));
L642: +0 -0 | depth=18 |                         return (
L643: +1 -0 | depth=19 |                           <div style={{ flex: '1 1
L644: +1 -0 | depth=20 |                             <h4 style={{ textAlign
L645: +1 -0 | depth=21 |                             <div style={{ height: 
L646: +1 -0 | depth=22 |                               <ResponsiveContainer
L647: +1 -0 | depth=23 |                                 <LineChart data={p
L648: +0 -0 | depth=23 |                                   <CartesianGrid s
L649: +0 -0 | depth=23 |                                   <XAxis dataKey="
L650: +1 -0 | depth=24 |                                   <YAxis stroke="v
L651: +1 -0 | depth=25 |                                   <RechartsTooltip
L652: +0 -0 | depth=25 |                                   <Line type="mono
L653: +0 -0 | depth=25 |                                   <Line type="mono
L654: +0 -0 | depth=25 |                                   <Line type="mono
L655: +0 -1 | depth=24 |                                 </LineChart>
L656: +0 -1 | depth=23 |                               </ResponsiveContaine
L657: +0 -1 | depth=22 |                             </div>
L658: +1 -0 | depth=23 |                             <div style={{ textAlig
L659: +2 -2 | depth=23 |                               <span><span style={{
L660: +2 -2 | depth=23 |                               <span><span style={{
L661: +2 -2 | depth=23 |                               <span><span style={{
L662: +0 -1 | depth=22 |                             </div>
L663: +0 -1 | depth=21 |                           </div>
L664: +0 -0 | depth=21 |                         );
L665: +0 -0 | depth=21 |                       })()}
L666: +0 -1 | depth=20 |                     </div>
L667: +0 -1 | depth=19 |                   </div>
L668: +0 -0 | depth=19 | 
L669: +0 -0 | depth=19 |                   
L670: +1 -0 | depth=20 |                   <div className="highlights-secti
L671: +1 -0 | depth=21 |                     <div style={{ display: 'flex',
L672: +1 -0 | depth=22 |                       <h3>Real-Time Livability & A
L673: +0 -0 | depth=22 |                       {!livabilityData && !loading
L674: +0 -0 | depth=22 |                         <button
L675: +0 -0 | depth=22 |                           onClick={async () => {
L676: +0 -0 | depth=22 |                             setLoadingLivability(t
L677: +0 -0 | depth=22 |                             try {
L678: +0 -0 | depth=22 |                               const coords = activ
L679: +0 -0 | depth=22 |                               const data = await f
L680: +0 -0 | depth=22 |                               setLivabilityData(da
L681: +0 -0 | depth=22 |                             } catch {
L682: +0 -0 | depth=22 |                               alert("Failed to loa
L683: +0 -0 | depth=22 |                             }
L684: +0 -0 | depth=22 |                             setLoadingLivability(f
L685: +0 -0 | depth=22 |                           }}
L686: +0 -0 | depth=22 |                           style={{
L687: +0 -0 | depth=22 |                             background: 'var(--acc
L688: +0 -0 | depth=22 |                             padding: '6px 12px', b
L689: +0 -0 | depth=22 |                           }}
L690: +0 -0 | depth=22 |                         >
L691: +0 -0 | depth=22 |                           Scan Area (Live)
L692: +0 -1 | depth=21 |                         </button>
L693: +0 -0 | depth=21 |                       )}
L694: +0 -1 | depth=20 |                     </div>
L695: +1 -1 | depth=20 |                     {loadingLivability && <p style
L696: +0 -0 | depth=20 |                     {livabilityData && (
L697: +1 -0 | depth=21 |                       <div style={{ marginTop: '15
L698: +1 -0 | depth=22 |                         <div className="metrics-gr
L699: +1 -0 | depth=23 |                           <div className="metric-b
L700: +1 -1 | depth=23 |                             <div className="metric
L701: +1 -1 | depth=23 |                             <div className="metric
L702: +0 -1 | depth=22 |                           </div>
L703: +1 -0 | depth=23 |                           <div className="metric-b
L704: +1 -1 | depth=23 |                             <div className="metric
L705: +1 -1 | depth=23 |                             <div className="metric
L706: +0 -1 | depth=22 |                           </div>
L707: +1 -0 | depth=23 |                           <div className="metric-b
L708: +1 -1 | depth=23 |                             <div className="metric
L709: +1 -1 | depth=23 |                             <div className="metric
L710: +0 -1 | depth=22 |                           </div>
L711: +1 -0 | depth=23 |                           <div className="metric-b
L712: +1 -1 | depth=23 |                             <div className="metric
L713: +1 -1 | depth=23 |                             <div className="metric
L714: +0 -1 | depth=22 |                           </div>
L715: +0 -1 | depth=21 |                         </div>
L716: +0 -0 | depth=21 |                         {livabilityData.cafes.leng
L717: +1 -0 | depth=22 |                           <div style={{ marginBott
L718: +1 -1 | depth=22 |                             <strong>Popular Spots:
L719: +1 -0 | depth=23 |                             <span style={{ color: 
L720: +0 -0 | depth=23 |                               {livabilityData.cafe
L721: +0 -1 | depth=22 |                             </span>
L722: +0 -1 | depth=21 |                           </div>
L723: +0 -0 | depth=21 |                         )}
L724: +0 -0 | depth=21 |                         {livabilityData.schools.le
L725: +1 -0 | depth=22 |                           <div>
L726: +1 -1 | depth=22 |                             <strong>Local Schools 
L727: +1 -0 | depth=23 |                             <span style={{ color: 
L728: +0 -0 | depth=23 |                               {livabilityData.scho
L729: +0 -1 | depth=22 |                             </span>
L730: +0 -1 | depth=21 |                           </div>
L731: +0 -0 | depth=21 |                       )}
L732: +0 -1 | depth=20 |                     </div>
L733: +0 -0 | depth=20 |                     )}
L734: +0 -1 | depth=19 |                   </div>
L735: +0 -0 | depth=19 | 
L736: +0 -0 | depth=19 |                   
L737: +1 -0 | depth=20 |                   <div className="highlights-secti
L738: +1 -0 | depth=21 |                     <h3 style={{ marginBottom: '15
L739: +1 -0 | depth=22 |                     <div style={{ display: 'flex',
L740: +1 -0 | depth=23 |                       <div style={{ flex: '2 1 500
L741: +1 -0 | depth=24 |                         <h4 style={{ textAlign: 'c
L742: +1 -0 | depth=25 |                         <div style={{ height: '200
L743: +1 -0 | depth=26 |                           <ResponsiveContainer wid
L744: +1 -0 | depth=27 |                             <BarChart data={(() =>
L745: +0 -0 | depth=27 |                               const ageData = ((ac
L746: +0 -0 | depth=27 |                               return Object.entrie
L747: +0 -0 | depth=27 |                                 .filter(([k,_]) =>
L748: +0 -0 | depth=27 |                                 .map(([k,v]) => ({
L749: +0 -0 | depth=27 |                             })()} margin={{ top: 1
L750: +0 -0 | depth=27 |                               <CartesianGrid strok
L751: +0 -0 | depth=27 |                               <XAxis dataKey="name
L752: +1 -0 | depth=28 |                               <YAxis stroke="var(-
L753: +1 -0 | depth=29 |                               <RechartsTooltip for
L754: +0 -0 | depth=29 |                               <Bar dataKey="value"
L755: +0 -1 | depth=28 |                             </BarChart>
L756: +0 -1 | depth=27 |                           </ResponsiveContainer>
L757: +0 -1 | depth=26 |                         </div>
L758: +0 -1 | depth=25 |                       </div>
L759: +1 -0 | depth=26 |                       <div style={{ flex: '1 1 300
L760: +1 -0 | depth=27 |                         <h4 style={{ textAlign: 'c
L761: +1 -0 | depth=28 |                         <div style={{ height: '180
L762: +1 -0 | depth=29 |                           <ResponsiveContainer wid
L763: +1 -0 | depth=30 |                             <PieChart>
L764: +0 -0 | depth=30 |                               <Pie data={[
L765: +0 -0 | depth=30 |                                 { name: 'Owner', v
L766: +0 -0 | depth=30 |                                 { name: 'Renter', 
L767: +0 -0 | depth=30 |                               ]} cx="50%" cy="50%"
L768: +0 -0 | depth=30 |                                 <Cell fill="var(--
L769: +0 -0 | depth=30 |                                 <Cell fill="var(--
L770: +0 -1 | depth=29 |                               </Pie>
L771: +1 -0 | depth=30 |                               <RechartsTooltip for
L772: +0 -1 | depth=29 |                             </PieChart>
L773: +0 -1 | depth=28 |                           </ResponsiveContainer>
L774: +0 -1 | depth=27 |                         </div>
L775: +1 -0 | depth=28 |                         <div style={{ display: 'fl
L776: +1 -1 | depth=28 |                           <span style={{ color: 'v
L777: +1 -1 | depth=28 |                           <span style={{ color: 'v
L778: +0 -1 | depth=27 |                         </div>
L779: +0 -1 | depth=26 |                       </div>
L780: +0 -1 | depth=25 |                     </div>
L781: +0 -1 | depth=24 |                   </div>
L782: +0 -0 | depth=24 | 
L783: +0 -0 | depth=24 |                   
L784: +1 -0 | depth=25 |                   <div className="highlights-secti
L785: +1 -0 | depth=26 |                     <h3 style={{ marginBottom: '15
L786: +1 -0 | depth=27 |                     <div style={{ display: 'flex',
L787: +1 -0 | depth=28 |                       <div style={{ flex: '1 1 300
L788: +1 -0 | depth=29 |                         <h4 style={{ color: 'var(-
L789: +0 -0 | depth=29 |                         {activeSuburb && (activeSu
L790: +0 -0 | depth=29 |                           ((activeSuburb as any).s
L791: +1 -0 | depth=30 |                             <div key={i} style={{ 
L792: +1 -1 | depth=30 |                               <div style={{ fontSi
L793: +1 -1 | depth=30 |                               <div style={{ color:
L794: +1 -1 | depth=30 |                               <div style={{ fontSi
L795: +0 -1 | depth=29 |                             </div>
L796: +0 -0 | depth=29 |                           ))
L797: +0 -0 | depth=29 |                         ) : (
L798: +1 -1 | depth=29 |                           <div style={{ color: 'va
L799: +0 -0 | depth=29 |                       )}
L800: +0 -1 | depth=28 |                     </div>
L801: +1 -0 | depth=29 |                       <div style={{ flex: '1 1 300
L802: +1 -0 | depth=30 |                         <h4 style={{ color: 'var(-
L803: +1 -0 | depth=31 |                         <div style={{ fontSize: '0
L804: +2 -2 | depth=31 |                           <div>For Sale: <strong s
L805: +2 -2 | depth=31 |                           <div>Sold (12m): <strong
L806: +2 -2 | depth=31 |                           <div>Rental Stock: <stro
L807: +2 -2 | depth=31 |                           <div>Supply/Demand: <str
L808: +0 -1 | depth=30 |                         </div>
L809: +0 -1 | depth=29 |                       </div>
L810: +1 -0 | depth=30 |                       <div style={{ flex: '1 1 300
L811: +1 -0 | depth=31 |                         <div style={{ fontSize: '0
L812: +0 -0 | depth=31 |                           {(activeSuburb as any).h
L813: +0 -1 | depth=30 |                         </div>
L814: +0 -1 | depth=29 |                       </div>
L815: +0 -1 | depth=28 |                     </div>
L816: +0 -1 | depth=27 |                   </div>
L817: +0 -0 | depth=27 | 
L818: +0 -0 | depth=27 |                   
L819: +1 -0 | depth=28 |                   <div className="highlights-secti
L820: +1 -0 | depth=29 |                     <div style={{ display: 'flex',
L821: +1 -0 | depth=30 |                       <h3>Panel D: AI Investment C
L822: +0 -0 | depth=30 |                       <button
L823: +0 -0 | depth=30 |                         disabled={isAnalyzingAI}
L824: +0 -0 | depth=30 |                         onClick={async () => {
L825: +0 -0 | depth=30 |                           try {
L826: +0 -0 | depth=30 |                             setIsAnalyzingAI(true)
L827: +0 -0 | depth=30 |                             const res = await fetc
L828: +0 -0 | depth=30 |                               method: 'POST',
L829: +0 -0 | depth=30 |                               headers: {'Content-T
L830: +0 -0 | depth=30 |                               body: JSON.stringify
L831: +0 -0 | depth=30 |                             });
L832: +0 -0 | depth=30 |                             const data = await res
L833: +0 -0 | depth=30 |                             if(res.ok && data.verd
L834: +0 -0 | depth=30 |                               setActiveSuburb((pre
L835: +0 -0 | depth=30 |                                 ...prev,
L836: +0 -0 | depth=30 |                                 aiVerdict: data.ve
L837: +0 -0 | depth=30 |                                 aiConsensus: data.
L838: +0 -0 | depth=30 |                                 aiRiskLevel: data.
L839: +0 -0 | depth=30 |                                 aiBullView: data.b
L840: +0 -0 | depth=30 |                                 aiBearView: data.b
L841: +0 -0 | depth=30 |                                 aiUrbanView: data.
L842: +0 -0 | depth=30 |                               }));
L843: +0 -0 | depth=30 |                             }
L844: +0 -0 | depth=30 |                           } catch(e){ console.erro
L845: +0 -0 | depth=30 |                           finally { setIsAnalyzing
L846: +0 -0 | depth=30 |                         }}
L847: +0 -0 | depth=30 |                         style={{
L848: +0 -0 | depth=30 |                           padding: '8px 16px', bac
L849: +0 -0 | depth=30 |                           border: 'none', borderRa
L850: +0 -0 | depth=30 |                         }}
L851: +0 -0 | depth=30 |                       >
L852: +0 -0 | depth=30 |                         {isAnalyzingAI ? 'Analyzin
L853: +0 -1 | depth=29 |                       </button>
L854: +0 -1 | depth=28 |                     </div>
L855: +0 -0 | depth=28 |                     {(activeSuburb as any).aiVerdi
L856: +1 -0 | depth=29 |                       <div style={{ display: 'flex
L857: +1 -0 | depth=30 |                         <div style={{ flex: '1 1 1
L858: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L859: +1 -1 | depth=30 |                           <div style={{ fontWeight
L860: +2 -2 | depth=30 |                           <div style={{ fontSize: 
L861: +0 -1 | depth=29 |                         </div>
L862: +1 -0 | depth=30 |                         <div style={{ flex: '1 1 2
L863: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L864: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L865: +0 -1 | depth=29 |                         </div>
L866: +1 -0 | depth=30 |                         <div style={{ flex: '1 1 2
L867: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L868: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L869: +0 -1 | depth=29 |                         </div>
L870: +1 -0 | depth=30 |                         <div style={{ flex: '1 1 2
L871: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L872: +1 -1 | depth=30 |                           <div style={{ fontSize: 
L873: +0 -1 | depth=29 |                         </div>
L874: +0 -0 | depth=29 |                         {(activeSuburb as any).aiC
L875: +1 -0 | depth=30 |                           <div style={{ flex: '1 1
L876: +1 -1 | depth=30 |                             <div style={{ fontSize
L877: +1 -1 | depth=30 |                             <div style={{ fontSize
L878: +0 -1 | depth=29 |                           </div>
L879: +0 -0 | depth=29 |                         )}
L880: +0 -1 | depth=28 |                       </div>
L881: +0 -0 | depth=28 |                     ) : (
L882: +1 -0 | depth=29 |                       <div style={{ padding: '20px
L883: +0 -0 | depth=29 |                         Click "Run AI Committee" t
L884: +0 -1 | depth=28 |                       </div>
L885: +0 -0 | depth=28 |                     )}
L886: +0 -1 | depth=27 |                   </div>
L887: +0 -0 | depth=27 | 
L888: +0 -0 | depth=27 |                   
L889: +1 -0 | depth=28 |                   <div style={{ marginTop: '20px' 
L890: +1 -0 | depth=29 |                     <div style={{ display: 'flex',
L891: +1 -0 | depth=30 |                       <h4 style={{ fontSize: '0.95
L892: +0 -0 | depth=30 |                       <button
L893: +0 -0 | depth=30 |                         disabled={isClustering}
L894: +0 -0 | depth=30 |                         onClick={async () => {
L895: +0 -0 | depth=30 |                           try {
L896: +0 -0 | depth=30 |                             setIsClustering(true);
L897: +0 -0 | depth=30 |                             setClusteringResults(n
L898: +0 -0 | depth=30 |                             const res = await fetc
L899: +0 -0 | depth=30 |                               method: 'POST',
L900: +0 -0 | depth=30 |                               headers: {'Content-T
L901: +0 -0 | depth=30 |                               body: JSON.stringify
L902: +0 -0 | depth=30 |                             });
L903: +0 -0 | depth=30 |                             const data = await res
L904: +0 -0 | depth=30 |                             if (res.ok && data.sim
L905: +0 -0 | depth=30 |                           } catch(e){ console.erro
L906: +0 -0 | depth=30 |                           finally { setIsClusterin
L907: +0 -0 | depth=30 |                         }}
L908: +0 -0 | depth=30 |                         style={{
L909: +0 -0 | depth=30 |                           padding: '6px 14px', bac
L910: +0 -0 | depth=30 |                           border: 'none', borderRa
L911: +0 -0 | depth=30 |                         }}
L912: +0 -0 | depth=30 |                       >
L913: +0 -0 | depth=30 |                         {isClustering ? 'Clusterin
L914: +0 -1 | depth=29 |                       </button>
L915: +0 -1 | depth=28 |                     </div>
L916: +0 -0 | depth=28 |                     {clusteringResults && clusteri
L917: +1 -0 | depth=29 |                       <div style={{ display: 'flex
L918: +0 -0 | depth=29 |                         {clusteringResults.map((s:
L919: +1 -0 | depth=30 |                           <div key={i} style={{ fl
L920: +1 -1 | depth=30 |                             <div style={{ fontWeig
L921: +1 -1 | depth=30 |                             <div style={{ fontSize
L922: +1 -0 | depth=31 |                             <div style={{ display:
L923: +1 -1 | depth=31 |                               <span>🏷️ ${Math.roun
L924: +1 -1 | depth=31 |                               <span style={{color:
L925: +0 -1 | depth=30 |                             </div>
L926: +1 -0 | depth=31 |                             <div style={{ fontSize
L927: +0 -0 | depth=31 |                               ICSEA {s.icsea} • Yi
L928: +0 -1 | depth=30 |                             </div>
L929: +0 -1 | depth=29 |                           </div>
L930: +0 -0 | depth=29 |                         ))}
L931: +0 -1 | depth=28 |                       </div>
L932: +0 -0 | depth=28 |                     ) : clusteringResults === null
L933: +1 -0 | depth=29 |                       <div style={{ padding: '10px
L934: +0 -0 | depth=29 |                         No similar cheaper suburbs
L935: +0 -1 | depth=28 |                       </div>
L936: +0 -0 | depth=28 |                     )}
L937: +0 -1 | depth=27 |                   </div>
L938: +0 -0 | depth=27 | 
L939: +0 -0 | depth=27 |                   {(!activeSuburb.schools || activ
L940: +1 -0 | depth=28 |                     <div className="no-data-banner
L941: +0 -1 | depth=27 |                       <p>Limited data available fo
L942: +0 -1 | depth=26 |                     </div>
L943: +0 -0 | depth=26 |                   )}
L944: +0 -0 | depth=26 | 
L945: +0 -0 | depth=26 |                   {activeSuburb.schools && activeS
L946: +1 -0 | depth=27 |                     <div className="schools-sectio
L947: +0 -0 | depth=27 |                       {((() => {
L948: +0 -0 | depth=27 |                         const primaries = activeSu
L949: +0 -0 | depth=27 |                         const secondaries = active
L950: +0 -0 | depth=27 |                         return (
L951: +0 -0 | depth=27 |                           <>
L952: +0 -0 | depth=27 |                             {primaries.length > 0 
L953: +1 -0 | depth=28 |                               <div className="scho
L954: +0 -0 | depth=28 |                                 <h3 
L955: +0 -0 | depth=28 |                                   onClick={() => s
L956: +0 -0 | depth=28 |                                   style={{ cursor:
L957: +0 -0 | depth=28 |                                 >
L958: +1 -1 | depth=28 |                                   <span>🏫 Primary 
L959: +1 -1 | depth=28 |                                   <span style={{ f
L960: +0 -0 | depth=28 |                                 </h3>
L961: +0 -0 | depth=28 |                                 {showPrimarySchool
L962: +1 -0 | depth=29 |                                   <div className="
L963: +1 -0 | depth=30 |                                     <table classNa
L964: +1 -0 | depth=31 |                                       <thead>
L965: +1 -0 | depth=32 |                                         <tr>
L966: +1 -1 | depth=32 |                                           <th>Scho
L967: +1 -1 | depth=32 |                                           <th>Type
L968: +1 -1 | depth=32 |                                           <th>Stat
L969: +1 -1 | depth=32 |                                           <th>Acad
L970: +0 -1 | depth=31 |                                         </tr>
L971: +0 -1 | depth=30 |                                       </thead>
L972: +1 -0 | depth=31 |                                       <tbody>
L973: +0 -0 | depth=31 |                                         {primaries
L974: +1 -0 | depth=32 |                                           <tr key=
L975: +1 -1 | depth=32 |                                             <td cl
L976: +2 -2 | depth=32 |                                             <td><s
L977: +1 -1 | depth=32 |                                             <td>#{
L978: +1 -0 | depth=33 |                                             <td>
L979: +1 -0 | depth=34 |                                               <div
L980: +2 -2 | depth=34 |                                                 <d
L981: +2 -2 | depth=34 |                                                 <s
L982: +0 -1 | depth=33 |                                               </di
L983: +0 -1 | depth=32 |                                             </td>
L984: +0 -1 | depth=31 |                                           </tr>
L985: +0 -0 | depth=31 |                                         ))}
L986: +0 -1 | depth=30 |                                       </tbody>
L987: +0 -1 | depth=29 |                                     </table>
L988: +0 -1 | depth=28 |                                   </div>
L989: +0 -0 | depth=28 |                                 )}
L990: +0 -1 | depth=27 |                               </div>
L991: +0 -0 | depth=27 |                             )}
L992: +0 -0 | depth=27 |                             {secondaries.length > 
L993: +1 -0 | depth=28 |                               <div className="scho
L994: +0 -0 | depth=28 |                                 <h3 
L995: +0 -0 | depth=28 |                                   onClick={() => s
L996: +0 -0 | depth=28 |                                   style={{ cursor:
L997: +0 -0 | depth=28 |                                 >
L998: +1 -1 | depth=28 |                                   <span>🎓 Secondar
L999: +1 -1 | depth=28 |                                   <span style={{ f
L1000: +0 -0 | depth=28 |                                 </h3>
L1001: +0 -0 | depth=28 |                                 {showSecondaryScho
L1002: +1 -0 | depth=29 |                                   <div className="
L1003: +1 -0 | depth=30 |                                     <table classNa
L1004: +1 -0 | depth=31 |                                       <thead>
L1005: +1 -0 | depth=32 |                                         <tr>
L1006: +1 -1 | depth=32 |                                           <th>Scho
L1007: +1 -1 | depth=32 |                                           <th>Type
L1008: +1 -1 | depth=32 |                                           <th>Stat
L1009: +1 -1 | depth=32 |                                           <th>Acad
L1010: +0 -1 | depth=31 |                                         </tr>
L1011: +0 -1 | depth=30 |                                       </thead>
L1012: +1 -0 | depth=31 |                                       <tbody>
L1013: +0 -0 | depth=31 |                                         {secondari
L1014: +1 -0 | depth=32 |                                           <tr key=
L1015: +1 -1 | depth=32 |                                             <td cl
L1016: +1 -0 | depth=33 |                                             <td>
L1017: +1 -0 | depth=34 |                                               <spa
L1018: +0 -0 | depth=34 |                                                 {s
L1019: +0 -1 | depth=33 |                                               </sp
L1020: +0 -1 | depth=32 |                                             </td>
L1021: +1 -1 | depth=32 |                                             <td>#{
L1022: +1 -0 | depth=33 |                                             <td>
L1023: +1 -0 | depth=34 |                                               <div
L1024: +2 -2 | depth=34 |                                                 <d
L1025: +2 -2 | depth=34 |                                                 <s
L1026: +0 -1 | depth=33 |                                               </di
L1027: +0 -1 | depth=32 |                                             </td>
L1028: +0 -1 | depth=31 |                                           </tr>
L1029: +0 -0 | depth=31 |                                         ))}
L1030: +0 -1 | depth=30 |                                       </tbody>
L1031: +0 -1 | depth=29 |                                     </table>
L1032: +0 -1 | depth=28 |                                   </div>
L1033: +0 -0 | depth=28 |                                 )}
L1034: +0 -1 | depth=27 |                               </div>
L1035: +0 -0 | depth=27 |                             )}
L1036: +0 -0 | depth=27 |                           </>
L1037: +0 -0 | depth=27 |                         );
L1038: +0 -0 | depth=27 |                       })())}
L1039: +0 -1 | depth=26 |                     </div>
L1040: +0 -0 | depth=26 |                   )}
L1041: +0 -0 | depth=26 | 
L1042: +0 -0 | depth=26 |                 <SuburbMap
L1043: +0 -0 | depth=26 |                   center={activeSuburb.coordinates
L1044: +0 -0 | depth=26 |                   pois={[
L1045: +0 -0 | depth=26 |                     ...(activeSuburb.pois || []),
