L1: +0 -0 | depth=0 | import { useState, useMemo, useEffect } from 'reac
L515: +0 -0 | depth=21 |                             const hhData = ((activ
L516: +0 -0 | depth=21 |                             const total = Object.v
L517: +0 -0 | depth=21 |                             return Object.entries(
L518: +1 -0 | depth=22 |                               <div key={k}>
L519: +1 -0 | depth=23 |                                 <div style={{ disp
L520: +2 -2 | depth=23 |                                   <span>{k}</span>
L521: +0 -1 | depth=22 |                                 </div>
L522: +1 -0 | depth=23 |                                 <div style={{ heig
L523: +0 -0 | depth=23 |                                   <div style={{ he
L524: +0 -1 | depth=22 |                                 </div>
L525: +0 -1 | depth=21 |                               </div>
L526: +0 -0 | depth=21 |                             ))
L527: +0 -0 | depth=21 |                           })()}
L528: +0 -1 | depth=20 |                         </div>
L529: +0 -1 | depth=19 |                       </div>
L530: +0 -1 | depth=18 |                     </div>
L531: +0 -1 | depth=17 |                   </div>
L532: +0 -0 | depth=17 | 
L533: +0 -0 | depth=17 |                   
L534: +1 -0 | depth=18 |                   <div className="highlights-secti
L535: +1 -0 | depth=19 |                     <h3 style={{ marginBottom: '15
L536: +0 -0 | depth=19 |                       📊 Agent Scorecard
L537: +0 -0 | depth=19 |                     </h3>
L538: +1 -0 | depth=20 |                     <div style={{ display: 'grid',
L539: +0 -0 | depth=20 |                       {(() => {
L540: +0 -0 | depth=20 |                         const s = activeSuburb
L541: +0 -0 | depth=20 |                         const demo = ((s as any).d
L542: +0 -0 | depth=20 |                         const hist = (s as any).hi
L543: +0 -0 | depth=20 |                         const yr3growth = hist.len
L544: +0 -0 | depth=20 |                           ? ((Number(hist[hist.len
L545: +0 -0 | depth=20 |                           : '—'
L546: +0 -0 | depth=20 |                         const indicators = [
L547: +0 -0 | depth=20 |                           { label: 'Supply', items
L548: +0 -0 | depth=20 |                             { label:'Stock on Mark
L549: +0 -0 | depth=20 |                             { label:'Supply/Demand
L550: +0 -0 | depth=20 |                             { label:'Building Appr
L551: +0 -0 | depth=20 |                           ]},
L552: +0 -0 | depth=20 |                           { label: 'Demand', items
L553: +0 -0 | depth=20 |                             { label:'Rental Yield'
L554: +0 -0 | depth=20 |                             { label:'Days on Marke
L555: +0 -0 | depth=20 |                             { label:'Vacancy Rate'
L556: +0 -0 | depth=20 |                             { label:'Auction Clear
L557: +0 -0 | depth=20 |                           ]},
L558: +0 -0 | depth=20 |                           { label: 'Affordability'
L559: +0 -0 | depth=20 |                             { label:'Mortgage Band
L560: +0 -0 | depth=20 |                             { label:'3yr Price Gro
L561: +0 -0 | depth=20 |                             { label:'CBD Mins', va
L562: +0 -0 | depth=20 |                             { label:'Prof. Occupat
L563: +0 -0 | depth=20 |                           ]},
L564: +0 -0 | depth=20 |                           { label: 'Income & Jobs'
L565: +0 -0 | depth=20 |                             { label:'Predominant I
L566: +0 -0 | depth=20 |                             { label:'Population CA
L567: +0 -0 | depth=20 |                             { label:'Median Age', 
L568: +0 -0 | depth=20 |                             { label:'Unemployment 
L569: +0 -0 | depth=20 |                           ]},
L570: +0 -0 | depth=20 |                         ]
L571: +0 -0 | depth=20 |                         return indicators.flatMap(
L572: +0 -0 | depth=20 |                           <div key={section.label}
L573: +0 -0 | depth=20 |                             background: 'var(--bg-
L574: +0 -0 | depth=20 |                             padding: '12px', borde
L575: +0 -0 | depth=20 |                           }}>
L576: +1 -0 | depth=21 |                             <div style={{ color: '
L577: +0 -0 | depth=21 |                               {section.label}
L578: +0 -1 | depth=20 |                             </div>
L579: +0 -0 | depth=20 |                             {section.items.map((it
L580: +1 -0 | depth=21 |                               <div key={item.label
L581: +1 -1 | depth=21 |                                 <span style={{ col
L582: +1 -0 | depth=22 |                                 <span style={{ col
L583: +0 -0 | depth=22 |                                   {item.value}
L584: +0 -1 | depth=21 |                                 </span>
L585: +0 -1 | depth=20 |                               </div>
L586: +0 -0 | depth=20 |                             ))}
L587: +0 -1 | depth=19 |                           </div>
L588: +0 -0 | depth=19 |                         ])
L589: +0 -0 | depth=19 |                       })()}
L590: +0 -1 | depth=18 |                     </div>
L591: +0 -1 | depth=17 |                   </div>
L592: +0 -1 | depth=16 |                     </div>
L593: +0 -0 | depth=16 |                     
L594: +1 -0 | depth=17 |                     <div style={{ display: 'flex',
L595: +0 -0 | depth=17 |                       
L596: +0 -0 | depth=17 |                       {activeSuburb.history && act
L597: +1 -0 | depth=18 |                         <div style={{ flex: '1 1 4
L598: +1 -0 | depth=19 |                           <h4 style={{ textAlign: 
L599: +1 -0 | depth=20 |                           <div style={{ height: '2
L600: +1 -0 | depth=21 |                             <ResponsiveContainer w
L601: +1 -0 | depth=22 |                               <LineChart data={(ac
L602: +0 -0 | depth=22 |                                 year: typeof pt.da
L603: +0 -0 | depth=22 |                                 price: typeof pt.v
L604: +0 -0 | depth=22 |                               }))} margin={{ top: 
L605: +0 -0 | depth=22 |                                 <CartesianGrid str
L606: +0 -0 | depth=22 |                                 <XAxis dataKey="ye
L607: +1 -0 | depth=23 |                                 <YAxis stroke="var
L608: +1 -0 | depth=24 |                                 <RechartsTooltip f
L609: +0 -0 | depth=24 |                                 <Line type="monoto
L610: +0 -1 | depth=23 |                               </LineChart>
L611: +0 -1 | depth=22 |                             </ResponsiveContainer>
L612: +0 -1 | depth=21 |                           </div>
L613: +0 -1 | depth=20 |                         </div>
L614: +0 -0 | depth=20 |                       )}
L615: +0 -0 | depth=20 |                       
L616: +0 -0 | depth=20 |                       {activeSuburb.history && act
L617: +0 -0 | depth=20 |                         const hist = activeSuburb.
L618: +0 -0 | depth=20 |                         const firstVal = Number(hi
L619: +0 -0 | depth=20 |                         const lastVal = Number(his
L620: +0 -0 | depth=20 |                         const years = Math.max(1, 
L621: +0 -0 | depth=20 |                         const baseRate = firstVal 
L622: +0 -0 | depth=20 |                         const bullRate = baseRate 
L623: +0 -0 | depth=20 |                         const bearRate = Math.max(
L624: +0 -0 | depth=20 |                         const projData = Array.fro
L625: +0 -0 | depth=20 |                           year: `+${y+1}y`,
L626: +0 -0 | depth=20 |                           bull: Math.round(lastVal
L627: +0 -0 | depth=20 |                           base: Math.round(lastVal
L628: +0 -0 | depth=20 |                           bear: Math.round(lastVal
L629: +0 -0 | depth=20 |                         }));
L630: +0 -0 | depth=20 |                         return (
L631: +1 -0 | depth=21 |                           <div style={{ flex: '1 1
L632: +1 -0 | depth=22 |                             <h4 style={{ textAlign
L633: +1 -0 | depth=23 |                             <div style={{ height: 
L634: +1 -0 | depth=24 |                               <ResponsiveContainer
L635: +1 -0 | depth=25 |                                 <LineChart data={p
L636: +0 -0 | depth=25 |                                   <CartesianGrid s
L637: +0 -0 | depth=25 |                                   <XAxis dataKey="
L638: +1 -0 | depth=26 |                                   <YAxis stroke="v
L639: +1 -0 | depth=27 |                                   <RechartsTooltip
L640: +0 -0 | depth=27 |                                   <Line type="mono
L641: +0 -0 | depth=27 |                                   <Line type="mono
L642: +0 -0 | depth=27 |                                   <Line type="mono
L643: +0 -1 | depth=26 |                                 </LineChart>
L644: +0 -1 | depth=25 |                               </ResponsiveContaine
L645: +0 -1 | depth=24 |                             </div>
L646: +1 -0 | depth=25 |                             <div style={{ textAlig
L647: +2 -2 | depth=25 |                               <span><span style={{
L648: +2 -2 | depth=25 |                               <span><span style={{
L649: +2 -2 | depth=25 |                               <span><span style={{
L650: +0 -1 | depth=24 |                             </div>
L651: +0 -1 | depth=23 |                           </div>
L652: +0 -0 | depth=23 |                         );
L653: +0 -0 | depth=23 |                       })()}
L654: +0 -1 | depth=22 |                     </div>
L655: +0 -1 | depth=21 |                   </div>
L656: +0 -0 | depth=21 | 
L657: +0 -0 | depth=21 |                   
L658: +1 -0 | depth=22 |                   <div className="highlights-secti
L659: +1 -0 | depth=23 |                     <div style={{ display: 'flex',
L660: +1 -0 | depth=24 |                       <h3>Real-Time Livability & A
L661: +0 -0 | depth=24 |                       {!livabilityData && !loading
L662: +0 -0 | depth=24 |                         <button
L663: +0 -0 | depth=24 |                           onClick={async () => {
L664: +0 -0 | depth=24 |                             setLoadingLivability(t
L665: +0 -0 | depth=24 |                             try {
L666: +0 -0 | depth=24 |                               const coords = activ
L667: +0 -0 | depth=24 |                               const data = await f
L668: +0 -0 | depth=24 |                               setLivabilityData(da
L669: +0 -0 | depth=24 |                             } catch {
L670: +0 -0 | depth=24 |                               alert("Failed to loa
L671: +0 -0 | depth=24 |                             }
L672: +0 -0 | depth=24 |                             setLoadingLivability(f
L673: +0 -0 | depth=24 |                           }}
L674: +0 -0 | depth=24 |                           style={{
L675: +0 -0 | depth=24 |                             background: 'var(--acc
L676: +0 -0 | depth=24 |                             padding: '6px 12px', b
L677: +0 -0 | depth=24 |                           }}
L678: +0 -0 | depth=24 |                         >
L679: +0 -0 | depth=24 |                           Scan Area (Live)
L680: +0 -1 | depth=23 |                         </button>
L681: +0 -0 | depth=23 |                       )}
L682: +0 -1 | depth=22 |                     </div>
L683: +1 -1 | depth=22 |                     {loadingLivability && <p style
L684: +0 -0 | depth=22 |                     {livabilityData && (
L685: +1 -0 | depth=23 |                       <div style={{ marginTop: '15
L686: +1 -0 | depth=24 |                         <div className="metrics-gr
L687: +1 -0 | depth=25 |                           <div className="metric-b
L688: +1 -1 | depth=25 |                             <div className="metric
L689: +1 -1 | depth=25 |                             <div className="metric
L690: +0 -1 | depth=24 |                           </div>
L691: +1 -0 | depth=25 |                           <div className="metric-b
L692: +1 -1 | depth=25 |                             <div className="metric
L693: +1 -1 | depth=25 |                             <div className="metric
L694: +0 -1 | depth=24 |                           </div>
L695: +1 -0 | depth=25 |                           <div className="metric-b
L696: +1 -1 | depth=25 |                             <div className="metric
L697: +1 -1 | depth=25 |                             <div className="metric
L698: +0 -1 | depth=24 |                           </div>
L699: +1 -0 | depth=25 |                           <div className="metric-b
L700: +1 -1 | depth=25 |                             <div className="metric
L701: +1 -1 | depth=25 |                             <div className="metric
L702: +0 -1 | depth=24 |                           </div>
L703: +0 -1 | depth=23 |                         </div>
L704: +0 -0 | depth=23 |                         {livabilityData.cafes.leng
L705: +1 -0 | depth=24 |                           <div style={{ marginBott
L706: +1 -1 | depth=24 |                             <strong>Popular Spots:
L707: +1 -0 | depth=25 |                             <span style={{ color: 
L708: +0 -0 | depth=25 |                               {livabilityData.cafe
L709: +0 -1 | depth=24 |                             </span>
L710: +0 -1 | depth=23 |                           </div>
L711: +0 -0 | depth=23 |                         )}
L712: +0 -0 | depth=23 |                         {livabilityData.schools.le
L713: +1 -0 | depth=24 |                           <div>
L714: +1 -1 | depth=24 |                             <strong>Local Schools 
L715: +1 -0 | depth=25 |                             <span style={{ color: 
L716: +0 -0 | depth=25 |                               {livabilityData.scho
L717: +0 -1 | depth=24 |                             </span>
L718: +0 -1 | depth=23 |                           </div>
L719: +0 -0 | depth=23 |                       )}
L720: +0 -1 | depth=22 |                     </div>
L721: +0 -0 | depth=22 |                     )}
L722: +0 -1 | depth=21 |                   </div>
L723: +0 -0 | depth=21 | 
L724: +0 -0 | depth=21 |                   
L725: +1 -0 | depth=22 |                   <div className="highlights-secti
L726: +1 -0 | depth=23 |                     <h3 style={{ marginBottom: '15
L727: +1 -0 | depth=24 |                     <div style={{ display: 'flex',
L728: +1 -0 | depth=25 |                       <div style={{ flex: '2 1 500
L729: +1 -0 | depth=26 |                         <h4 style={{ textAlign: 'c
L730: +1 -0 | depth=27 |                         <div style={{ height: '200
L731: +1 -0 | depth=28 |                           <ResponsiveContainer wid
L732: +1 -0 | depth=29 |                             <BarChart data={(() =>
L733: +0 -0 | depth=29 |                               const ageData = ((ac
L734: +0 -0 | depth=29 |                               return Object.entrie
L735: +0 -0 | depth=29 |                                 .filter(([k,_]) =>
L736: +0 -0 | depth=29 |                                 .map(([k,v]) => ({
L737: +0 -0 | depth=29 |                             })()} margin={{ top: 1
L738: +0 -0 | depth=29 |                               <CartesianGrid strok
L739: +0 -0 | depth=29 |                               <XAxis dataKey="name
L740: +1 -0 | depth=30 |                               <YAxis stroke="var(-
L741: +1 -0 | depth=31 |                               <RechartsTooltip for
L742: +0 -0 | depth=31 |                               <Bar dataKey="value"
L743: +0 -1 | depth=30 |                             </BarChart>
L744: +0 -1 | depth=29 |                           </ResponsiveContainer>
L745: +0 -1 | depth=28 |                         </div>
L746: +0 -1 | depth=27 |                       </div>
L747: +1 -0 | depth=28 |                       <div style={{ flex: '1 1 300
L748: +1 -0 | depth=29 |                         <h4 style={{ textAlign: 'c
L749: +1 -0 | depth=30 |                         <div style={{ height: '180
L750: +1 -0 | depth=31 |                           <ResponsiveContainer wid
L751: +1 -0 | depth=32 |                             <PieChart>
L752: +0 -0 | depth=32 |                               <Pie data={[
L753: +0 -0 | depth=32 |                                 { name: 'Owner', v
L754: +0 -0 | depth=32 |                                 { name: 'Renter', 
L755: +0 -0 | depth=32 |                               ]} cx="50%" cy="50%"
L756: +0 -0 | depth=32 |                                 <Cell fill="var(--
L757: +0 -0 | depth=32 |                                 <Cell fill="var(--
L758: +0 -1 | depth=31 |                               </Pie>
L759: +1 -0 | depth=32 |                               <RechartsTooltip for
L760: +0 -1 | depth=31 |                             </PieChart>
L761: +0 -1 | depth=30 |                           </ResponsiveContainer>
L762: +0 -1 | depth=29 |                         </div>
L763: +1 -0 | depth=30 |                         <div style={{ display: 'fl
L764: +1 -1 | depth=30 |                           <span style={{ color: 'v
L765: +1 -1 | depth=30 |                           <span style={{ color: 'v
L766: +0 -1 | depth=29 |                         </div>
L767: +0 -1 | depth=28 |                       </div>
L768: +0 -1 | depth=27 |                     </div>
L769: +0 -1 | depth=26 |                   </div>
L770: +0 -0 | depth=26 | 
L771: +0 -0 | depth=26 |                   
L772: +1 -0 | depth=27 |                   <div className="highlights-secti
L773: +1 -0 | depth=28 |                     <h3 style={{ marginBottom: '15
L774: +1 -0 | depth=29 |                     <div style={{ display: 'flex',
L775: +1 -0 | depth=30 |                       <div style={{ flex: '1 1 300
L776: +1 -0 | depth=31 |                         <h4 style={{ color: 'var(-
L777: +0 -0 | depth=31 |                         {activeSuburb && (activeSu
L778: +0 -0 | depth=31 |                           ((activeSuburb as any).s
L779: +1 -0 | depth=32 |                             <div key={i} style={{ 
L780: +1 -1 | depth=32 |                               <div style={{ fontSi
L781: +1 -1 | depth=32 |                               <div style={{ color:
L782: +1 -1 | depth=32 |                               <div style={{ fontSi
L783: +0 -1 | depth=31 |                             </div>
L784: +0 -0 | depth=31 |                           ))
L785: +0 -0 | depth=31 |                         ) : (
L786: +1 -1 | depth=31 |                           <div style={{ color: 'va
L787: +0 -0 | depth=31 |                       )}
L788: +0 -1 | depth=30 |                     </div>
L789: +1 -0 | depth=31 |                       <div style={{ flex: '1 1 300
L790: +1 -0 | depth=32 |                         <h4 style={{ color: 'var(-
L791: +1 -0 | depth=33 |                         <div style={{ fontSize: '0
L792: +2 -2 | depth=33 |                           <div>For Sale: <strong s
L793: +2 -2 | depth=33 |                           <div>Sold (12m): <strong
L794: +2 -2 | depth=33 |                           <div>Rental Stock: <stro
L795: +2 -2 | depth=33 |                           <div>Supply/Demand: <str
L796: +0 -1 | depth=32 |                         </div>
L797: +0 -1 | depth=31 |                       </div>
L798: +1 -0 | depth=32 |                       <div style={{ flex: '1 1 300
L799: +1 -0 | depth=33 |                         <div style={{ fontSize: '0
L800: +0 -0 | depth=33 |                           {(activeSuburb as any).h
L801: +0 -1 | depth=32 |                         </div>
L802: +0 -1 | depth=31 |                       </div>
L803: +0 -1 | depth=30 |                     </div>
L804: +0 -1 | depth=29 |                   </div>
L805: +0 -0 | depth=29 | 
L806: +0 -0 | depth=29 |                   
L807: +1 -0 | depth=30 |                   <div className="highlights-secti
L808: +1 -0 | depth=31 |                     <div style={{ display: 'flex',
L809: +1 -0 | depth=32 |                       <h3>Panel D: AI Investment C
L810: +0 -0 | depth=32 |                       <button
L811: +0 -0 | depth=32 |                         disabled={isAnalyzingAI}
L812: +0 -0 | depth=32 |                         onClick={async () => {
L813: +0 -0 | depth=32 |                           try {
L814: +0 -0 | depth=32 |                             setIsAnalyzingAI(true)
L815: +0 -0 | depth=32 |                             const res = await fetc
L816: +0 -0 | depth=32 |                               method: 'POST',
L817: +0 -0 | depth=32 |                               headers: {'Content-T
L818: +0 -0 | depth=32 |                               body: JSON.stringify
L819: +0 -0 | depth=32 |                             });
L820: +0 -0 | depth=32 |                             const data = await res
L821: +0 -0 | depth=32 |                             if(res.ok && data.verd
L822: +0 -0 | depth=32 |                               setActiveSuburb((pre
L823: +0 -0 | depth=32 |                                 ...prev,
L824: +0 -0 | depth=32 |                                 aiVerdict: data.ve
L825: +0 -0 | depth=32 |                                 aiConsensus: data.
L826: +0 -0 | depth=32 |                                 aiRiskLevel: data.
L827: +0 -0 | depth=32 |                                 aiBullView: data.b
L828: +0 -0 | depth=32 |                                 aiBearView: data.b
L829: +0 -0 | depth=32 |                                 aiUrbanView: data.
L830: +0 -0 | depth=32 |                               }));
L831: +0 -0 | depth=32 |                             }
L832: +0 -0 | depth=32 |                           } catch(e){ console.erro
L833: +0 -0 | depth=32 |                           finally { setIsAnalyzing
L834: +0 -0 | depth=32 |                         }}
L835: +0 -0 | depth=32 |                         style={{
L836: +0 -0 | depth=32 |                           padding: '8px 16px', bac
L837: +0 -0 | depth=32 |                           border: 'none', borderRa
L838: +0 -0 | depth=32 |                         }}
L839: +0 -0 | depth=32 |                       >
L840: +0 -0 | depth=32 |                         {isAnalyzingAI ? 'Analyzin
L841: +0 -1 | depth=31 |                       </button>
L842: +0 -1 | depth=30 |                     </div>
L843: +0 -0 | depth=30 |                     {(activeSuburb as any).aiVerdi
L844: +1 -0 | depth=31 |                       <div style={{ display: 'flex
L845: +1 -0 | depth=32 |                         <div style={{ flex: '1 1 1
L846: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L847: +1 -1 | depth=32 |                           <div style={{ fontWeight
L848: +2 -2 | depth=32 |                           <div style={{ fontSize: 
L849: +0 -1 | depth=31 |                         </div>
L850: +1 -0 | depth=32 |                         <div style={{ flex: '1 1 2
L851: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L852: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L853: +0 -1 | depth=31 |                         </div>
L854: +1 -0 | depth=32 |                         <div style={{ flex: '1 1 2
L855: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L856: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L857: +0 -1 | depth=31 |                         </div>
L858: +1 -0 | depth=32 |                         <div style={{ flex: '1 1 2
L859: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L860: +1 -1 | depth=32 |                           <div style={{ fontSize: 
L861: +0 -1 | depth=31 |                         </div>
L862: +0 -0 | depth=31 |                         {(activeSuburb as any).aiC
L863: +1 -0 | depth=32 |                           <div style={{ flex: '1 1
L864: +1 -1 | depth=32 |                             <div style={{ fontSize
L865: +1 -1 | depth=32 |                             <div style={{ fontSize
L866: +0 -1 | depth=31 |                           </div>
L867: +0 -0 | depth=31 |                         )}
L868: +0 -1 | depth=30 |                       </div>
L869: +0 -0 | depth=30 |                     ) : (
L870: +1 -0 | depth=31 |                       <div style={{ padding: '20px
L871: +0 -0 | depth=31 |                         Click "Run AI Committee" t
L872: +0 -1 | depth=30 |                       </div>
L873: +0 -0 | depth=30 |                     )}
L874: +0 -1 | depth=29 |                   </div>
L875: +0 -0 | depth=29 | 
L876: +0 -0 | depth=29 |                   
L877: +1 -0 | depth=30 |                   <div style={{ marginTop: '20px' 
L878: +1 -0 | depth=31 |                     <div style={{ display: 'flex',
L879: +1 -0 | depth=32 |                       <h4 style={{ fontSize: '0.95
L880: +0 -0 | depth=32 |                       <button
L881: +0 -0 | depth=32 |                         disabled={isClustering}
L882: +0 -0 | depth=32 |                         onClick={async () => {
L883: +0 -0 | depth=32 |                           try {
L884: +0 -0 | depth=32 |                             setIsClustering(true);
L885: +0 -0 | depth=32 |                             setClusteringResults(n
L886: +0 -0 | depth=32 |                             const res = await fetc
L887: +0 -0 | depth=32 |                               method: 'POST',
L888: +0 -0 | depth=32 |                               headers: {'Content-T
L889: +0 -0 | depth=32 |                               body: JSON.stringify
L890: +0 -0 | depth=32 |                             });
L891: +0 -0 | depth=32 |                             const data = await res
L892: +0 -0 | depth=32 |                             if (res.ok && data.sim
L893: +0 -0 | depth=32 |                           } catch(e){ console.erro
L894: +0 -0 | depth=32 |                           finally { setIsClusterin
L895: +0 -0 | depth=32 |                         }}
L896: +0 -0 | depth=32 |                         style={{
L897: +0 -0 | depth=32 |                           padding: '6px 14px', bac
L898: +0 -0 | depth=32 |                           border: 'none', borderRa
L899: +0 -0 | depth=32 |                         }}
L900: +0 -0 | depth=32 |                       >
L901: +0 -0 | depth=32 |                         {isClustering ? 'Clusterin
L902: +0 -1 | depth=31 |                       </button>
L903: +0 -1 | depth=30 |                     </div>
L904: +0 -0 | depth=30 |                     {clusteringResults && clusteri
L905: +1 -0 | depth=31 |                       <div style={{ display: 'flex
L906: +0 -0 | depth=31 |                         {clusteringResults.map((s:
L907: +1 -0 | depth=32 |                           <div key={i} style={{ fl
L908: +1 -1 | depth=32 |                             <div style={{ fontWeig
L909: +1 -1 | depth=32 |                             <div style={{ fontSize
L910: +1 -0 | depth=33 |                             <div style={{ display:
L911: +1 -1 | depth=33 |                               <span>🏷️ ${Math.roun
L912: +1 -1 | depth=33 |                               <span style={{color:
L913: +0 -1 | depth=32 |                             </div>
L914: +1 -0 | depth=33 |                             <div style={{ fontSize
L915: +0 -0 | depth=33 |                               ICSEA {s.icsea} • Yi
L916: +0 -1 | depth=32 |                             </div>
L917: +0 -1 | depth=31 |                           </div>
L918: +0 -0 | depth=31 |                         ))}
L919: +0 -1 | depth=30 |                       </div>
L920: +0 -0 | depth=30 |                     ) : clusteringResults === null
L921: +1 -0 | depth=31 |                       <div style={{ padding: '10px
L922: +0 -0 | depth=31 |                         No similar cheaper suburbs
L923: +0 -1 | depth=30 |                       </div>
L924: +0 -0 | depth=30 |                     )}
L925: +0 -1 | depth=29 |                   </div>
L926: +0 -0 | depth=29 | 
L927: +0 -0 | depth=29 |                   {(!activeSuburb.schools || activ
L928: +1 -0 | depth=30 |                     <div className="no-data-banner
L929: +0 -1 | depth=29 |                       <p>Limited data available fo
L930: +0 -1 | depth=28 |                     </div>
L931: +0 -0 | depth=28 |                   )}
L932: +0 -0 | depth=28 | 
L933: +0 -0 | depth=28 |                   {activeSuburb.schools && activeS
L934: +1 -0 | depth=29 |                     <div className="schools-sectio
L935: +0 -0 | depth=29 |                       {((() => {
L936: +0 -0 | depth=29 |                         const primaries = activeSu
L937: +0 -0 | depth=29 |                         const secondaries = active
L938: +0 -0 | depth=29 |                         return (
L939: +0 -0 | depth=29 |                           <>
L940: +0 -0 | depth=29 |                             {primaries.length > 0 
L941: +1 -0 | depth=30 |                               <div className="scho
L942: +0 -0 | depth=30 |                                 <h3 
L943: +0 -0 | depth=30 |                                   onClick={() => s
L944: +0 -0 | depth=30 |                                   style={{ cursor:
L945: +0 -0 | depth=30 |                                 >
L946: +1 -1 | depth=30 |                                   <span>🏫 Primary 
L947: +1 -1 | depth=30 |                                   <span style={{ f
L948: +0 -0 | depth=30 |                                 </h3>
L949: +0 -0 | depth=30 |                                 {showPrimarySchool
L950: +1 -0 | depth=31 |                                   <div className="
L951: +1 -0 | depth=32 |                                     <table classNa
L952: +1 -0 | depth=33 |                                       <thead>
L953: +1 -0 | depth=34 |                                         <tr>
L954: +1 -1 | depth=34 |                                           <th>Scho
L955: +1 -1 | depth=34 |                                           <th>Type
L956: +1 -1 | depth=34 |                                           <th>Stat
L957: +1 -1 | depth=34 |                                           <th>Acad
L958: +0 -1 | depth=33 |                                         </tr>
L959: +0 -1 | depth=32 |                                       </thead>
L960: +1 -0 | depth=33 |                                       <tbody>
L961: +0 -0 | depth=33 |                                         {primaries
L962: +1 -0 | depth=34 |                                           <tr key=
L963: +1 -1 | depth=34 |                                             <td cl
L964: +2 -2 | depth=34 |                                             <td><s
L965: +1 -1 | depth=34 |                                             <td>#{
L966: +1 -0 | depth=35 |                                             <td>
L967: +1 -0 | depth=36 |                                               <div
L968: +2 -2 | depth=36 |                                                 <d
L969: +2 -2 | depth=36 |                                                 <s
L970: +0 -1 | depth=35 |                                               </di
L971: +0 -1 | depth=34 |                                             </td>
L972: +0 -1 | depth=33 |                                           </tr>
L973: +0 -0 | depth=33 |                                         ))}
L974: +0 -1 | depth=32 |                                       </tbody>
L975: +0 -1 | depth=31 |                                     </table>
L976: +0 -1 | depth=30 |                                   </div>
L977: +0 -0 | depth=30 |                                 )}
L978: +0 -1 | depth=29 |                               </div>
L979: +0 -0 | depth=29 |                             )}
L980: +0 -0 | depth=29 |                             {secondaries.length > 
L981: +1 -0 | depth=30 |                               <div className="scho
L982: +0 -0 | depth=30 |                                 <h3 
L983: +0 -0 | depth=30 |                                   onClick={() => s
L984: +0 -0 | depth=30 |                                   style={{ cursor:
L985: +0 -0 | depth=30 |                                 >
L986: +1 -1 | depth=30 |                                   <span>🎓 Secondar
L987: +1 -1 | depth=30 |                                   <span style={{ f
L988: +0 -0 | depth=30 |                                 </h3>
L989: +0 -0 | depth=30 |                                 {showSecondaryScho
L990: +1 -0 | depth=31 |                                   <div className="
L991: +1 -0 | depth=32 |                                     <table classNa
L992: +1 -0 | depth=33 |                                       <thead>
L993: +1 -0 | depth=34 |                                         <tr>
L994: +1 -1 | depth=34 |                                           <th>Scho
L995: +1 -1 | depth=34 |                                           <th>Type
L996: +1 -1 | depth=34 |                                           <th>Stat
L997: +1 -1 | depth=34 |                                           <th>Acad
L998: +0 -1 | depth=33 |                                         </tr>
L999: +0 -1 | depth=32 |                                       </thead>
L1000: +1 -0 | depth=33 |                                       <tbody>
L1001: +0 -0 | depth=33 |                                         {secondari
L1002: +1 -0 | depth=34 |                                           <tr key=
L1003: +1 -1 | depth=34 |                                             <td cl
L1004: +1 -0 | depth=35 |                                             <td>
L1005: +1 -0 | depth=36 |                                               <spa
L1006: +0 -0 | depth=36 |                                                 {s
L1007: +0 -1 | depth=35 |                                               </sp
L1008: +0 -1 | depth=34 |                                             </td>
L1009: +1 -1 | depth=34 |                                             <td>#{
L1010: +1 -0 | depth=35 |                                             <td>
L1011: +1 -0 | depth=36 |                                               <div
L1012: +2 -2 | depth=36 |                                                 <d
L1013: +2 -2 | depth=36 |                                                 <s
L1014: +0 -1 | depth=35 |                                               </di
L1015: +0 -1 | depth=34 |                                             </td>
L1016: +0 -1 | depth=33 |                                           </tr>
L1017: +0 -0 | depth=33 |                                         ))}
L1018: +0 -1 | depth=32 |                                       </tbody>
L1019: +0 -1 | depth=31 |                                     </table>
L1020: +0 -1 | depth=30 |                                   </div>
L1021: +0 -0 | depth=30 |                                 )}
L1022: +0 -1 | depth=29 |                               </div>
L1023: +0 -0 | depth=29 |                             )}
L1024: +0 -0 | depth=29 |                           </>
L1025: +0 -0 | depth=29 |                         );
L1026: +0 -0 | depth=29 |                       })())}
L1027: +0 -1 | depth=28 |                     </div>
L1028: +0 -0 | depth=28 |                   )}
L1029: +0 -1 | depth=27 |                 </div>
L1030: +0 -0 | depth=27 | 
L1031: +0 -0 | depth=27 |                 <SuburbMap
L1032: +0 -0 | depth=27 |                   center={activeSuburb.coordinates
L1033: +0 -0 | depth=27 |                   pois={[
L1034: +0 -0 | depth=27 |                     ...(activeSuburb.pois || []),
L1035: +0 -0 | depth=27 |                     ...(livabilityData ? [
L1036: +0 -0 | depth=27 |                       ...(livabilityData.cafes || 
L1037: +0 -0 | depth=27 |                       ...(livabilityData.parks || 
L1038: +0 -0 | depth=27 |                       ...(livabilityData.transit |
L1039: +0 -0 | depth=27 |                     ] : [])
L1040: +0 -0 | depth=27 |                   ]}
L1041: +0 -0 | depth=27 |                   schools={[
L1042: +0 -0 | depth=27 |                     ...(activeSuburb.schools || []
